,ScrapedName,ticker,Capitalización de mercado (intradía),Valor de empresa,P/E últimos 12 meses,Precio/beneficio anticipado,Ratio PEG (5 años previstos),Precio/ventas,Precio/valor,Valor/Ingresos de la empresa,Valor/EBITDA de empresa,Año fiscal finalizado,Trimestre más reciente,Margen de beneficios,Margen de explotación,Rentabilidad económica,Rentabilidad financiera,Ingresos,Beneficios por acción,Aumento trimestral de ingresos (interanual),Beneficio bruto,EBITDA,Ingresos netos disponibles,BPA diluido,Aumento trimestral de ganancias (interanual),Efectivo total,Efectivo total por acción,Endeudamiento total,Endeudamiento/Patrimonio total,Coeficiente de solvencia,Valor teórico contable por acción,Flujo de caja de explotación,Flujo de efectivo apalancado,Beta (5 años al mes),Cambio en 52 semanas,Cambio en 52 semanas de S&P 500,Máximo de 52 semanas,Mínimo de 52 semanas,Media móvil de 50 sesiones,Media móvil de 200 sesiones,Vol medio (3 meses),Vol medio (10 días),Acciones en circulación,Capital flotante,% de personas con información privilegiada,% de instituciones,Acciones en corto,Parcial corto,% en corto de capital flotante,% en corto de acciones en circulación,Acciones en corto (mes anterior ),Previsión de la tasa anual de dividendos,Previsión de la rentabilidad anual por dividendo,Cambio de dividendo anual de los últimos 12 meses,Rentabilidad por dividendo de los últimos 12 meses,Rentabilidad por dividendo de los últimos 5 años,Ratio de distribución de dividendos,Fecha del dividendo,Fecha de exdividendo,Último factor del split,Última fecha del split,Sector
27,"MELIA HOTELS INTERNATIONAL, S.A (MEL.MC)",MEL.MC,1360000000.0,3460000000.0,12.13,9.11,1.62,0.76,1.1,1.93,11.13,31 dic. 2019,31 dic. 2019,0.0631,0.12279999999999999,0.029500000000000002,0.0977,1790000000.0,7.86,0.0,980610000.0,311020000.0,112900000.0,0.5,0.0,330250000.0,1.46,2360000000.0,183.77,0.83,5.49,382970000.0,283400000.0,0.92,-0.3075,0.0,8.89,5.83,7.44,7.48,596850.0,1490000.0,225310000.0,107670000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.029900000000000003,0.0,0.0242,0.0,0.36600000000000005,0,05 jul. 2019,0.0,0.0,0
28,BANCO DE SABADELL (SAB.MC),SAB.MC,4290000000.0,36440000000.0,6.12,4.25,2.55,1.01,0.33,8.57,0.0,31 dic. 2019,31 dic. 2019,0.18059999999999998,0.2544,0.0034999999999999996,0.061900000000000004,4250000000.0,0.77,0.0,4250000000.0,0.0,694570000.0,0.125,0.0,4740000000.0,0.84,36760000000.0,0.0,0.0,2.3,-10400000000.0,0.0,1.5,-0.21550000000000002,0.0,1.1127,0.7034,0.8891,0.9316,29840000.0,46360000.0,5610000000.0,5600000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0513,0.0,0.0517,0.0,0.2132,0,01 abr. 2020,0.0,0.0,0
29,"RED ELECTRICA CORPORACION, S.A. (REE.MC)",REE.MC,9690000000.0,15630000000.0,13.52,13.32,6.18,4.69,2.76,7.56,9.97,31 dic. 2019,31 dic. 2019,0.3473,0.5084000000000001,0.054900000000000004,0.20600000000000002,2069999999.9999998,3.83,0.0,2029999999.9999998,1570000000.0,718040000.0,1.33,0.0,385960000.0,0.72,6540000000.0,180.83,0.79,6.52,1050000000.0,380120000.0,0.19,-0.0678,0.0,19.97,16.74,18.31,17.98,1880000.0,2750000.0,539050000.0,430820000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.05,0.0605,0.0,0.06,0.0,0.7392000000000001,0,29 jun. 2020,0.0,0.0,Utilities
30,"CAIXABANK, S.A. (CABK.MC)",CABK.MC,14420000000.0,22690000000.0,8.46,6.03,0.68,1.79,0.57,2.81,0.0,31 dic. 2019,31 dic. 2019,0.2111,0.37829999999999997,0.0044,0.0694,8080000000.0,1.35,0.0,8130000000.000001,0.0,1700000000.0,0.285,0.0,25430000000.0,4.25,33650000000.0,0.0,0.0,4.2,-6450000000.0,0.0,1.21,-0.2227,0.0,3.14,1.982,2.6918,2.5698,15700000.0,24630000.0,5980000000.0,3580000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0644,0.0,0.0621,0.0,0.3846,0,09 abr. 2020,0.0,0.0,Financial Services
31,0,DGI.MC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0
32,0,TEC.MC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0
33,"PHARMA MAR, S.A. (PHM.MC)",PHM.MC,962170000.0,0.0,0.0,0.0,0.0,10.83,44.72,0.0,0.0,31 dic. 2019,31 dic. 2019,-0.12810000000000002,-0.20629999999999998,-0.08109999999999999,-0.7365,88840000.0,0.0,0.0,80680000.0,-12280000.0,-9160000.0,-0.025,0.0,20890000.0,0.0,82730000.0,0.0,0.83,0.1,-26140000.0,-6260000.0,1.26,1.8508000000000002,0.0,5.0,1.351,4.2372,2.747,2990000.0,2910000.0,221800000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0
34,"MIQUEL Y COSTAS &amp; MIQUEL, S.A. (MCM.MC)",MCM.MC,403060000.0,437540000.0,10.22,0.0,0.0,1.52,1.5,1.65,6.61,31 dic. 2019,31 dic. 2019,0.1484,0.1838,0.0751,0.14250000000000002,264300000.0,8.76,0.0,178610000.0,66160000.0,39220000.0,1.3,0.0,44310000.0,1.47,70370000.0,25.08,2.92,8.88,43730000.0,10320000.0,0.0,-0.2212,0.0,16.96,12.82,15.05,15.61,15420.0,52930.0,30350000.0,16540000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.0326,0.0,0.0106,0.0,0.611,0,10 dic. 2019,0.0,0.0,0
35,ABENGOA CLASE B (ABG-P.MC),ABG-P.MC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0147,0.0069,0.01,0.0096,114840000.0,65120000.00000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0
36,CORPORACION FINANCIERA ALBA S.A (ALB.MC),ALB.MC,2430000000.0,2330000000.0,16.41,0.0,0.0,11.68,0.59,11.2,15.85,31 dic. 2018,30 sept. 2019,0.7138,0.6368,0.0188,0.0367,207900000.0,3.56,0.0,229300000.0,146920000.0,148400000.0,2.54,0.0,260000000.0,4.41,139000000.0,3.26,11.03,70.33,0.0,0.0,0.62,-0.0934,0.0,49.95,39.2,45.48,46.05,14170.0,46070.0,58240000.0,16350000.000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0253,0.0,0.0248,0.0,0.3937,0,25 oct. 2019,0.0,0.0,Financial Services
37,"BOLSAS Y MERCADOS ESPANOLES,SOC (BME.MC)",BME.MC,2860000000.0,2570000000.0,22.52,0.0,0.0,9.59,7.09,8.62,15.14,31 dic. 2018,30 sept. 2019,0.4263,0.5579,0.0078000000000000005,0.3029,298450000.0,3.61,0.0,263500000.0,169790000.0,127230000.0,1.53,0.0,294950000.0,3.55,25900000.0,6.41,1.02,4.86,116600000.0,108300000.0,0.66,0.35869999999999996,0.0,36.0,20.5,34.78,29.68,228500.0,379440.0,83010000.0,72430000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.17,0.0635,0.0,0.045700000000000005,0.0,1.0261,0,24 dic. 2019,0.0,0.0,Financial Services
38,"VIDRALA, S.A. (VID.MC)",VID.MC,2520000000.0,2750000000.0,17.67,0.0,0.0,2.49,3.48,2.71,10.19,31 dic. 2019,31 dic. 2019,0.1417,0.1782,0.0786,0.21489999999999998,1010000000.0,37.2,0.0,654830000.0,269430000.0,143280000.0,5.27,0.0,28800000.0,1.06,363690000.0,50.28,1.21,26.74,227350000.0,68860000.0,0.51,0.1038,0.0,100.0,75.7,95.57,86.21,14720.0,25810.0,27030000.0,15300000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.13,0.012700000000000001,0.0,0.0126,0.0,0.20079999999999998,0,12 feb. 2020,0.0,0.0,Consumer Cyclical
39,"BODEGAS RIOJANAS,S.A. (RIO.MC)",RIO.MC,18310000.0,43040000.0,0.0,0.0,0.0,0.94,0.91,2.2,64.78,31 dic. 2018,30 sept. 2019,-0.0207,-0.030299999999999997,0.0,0.0,19550000.0,4.06,0.0,9760000.0,664500.0,-405000.0,-0.084,0.0,102000.0,0.02,24700000.0,121.39,0.0,4.19,0.0,0.0,0.14,-0.2621,0.0,5.25,3.8,4.26,4.4627,1180.0,1620.0,4820000.0,2690000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0368,0.0,0.0,0,14 jul. 2017,0.0,0.0,Consumer Defensive
40,"ENCE ENERGIA Y CELULOSA, S.A. (ENC.MC)",ENC.MC,843120000.0,1320000000.0,173.5,0.0,0.0,1.17,1.23,1.83,11.09,31 dic. 2019,31 dic. 2019,0.0128,0.0367,0.0094,0.0168,718240000.0,3.12,0.0,413730000.0,118710000.0,9210000.0,0.02,0.0,226700000.0,0.98,745700000.0,110.49,1.1,2.82,176500000.0,-142490000.0,1.12,-0.4767,0.0,6.36,3.042,3.6896,3.5906,2040000.0,3530000.0,242980000.0,146460000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31,0.09369999999999999,0.0,0.0308,0.0,5.8333,0,17 sept. 2019,0.0,0.0,Basic Materials
41,"IBERPAPEL GESTION,S.A. (IBG.MC)",IBG.MC,253680000.0,179830000.0,11.18,0.0,0.0,1.19,0.94,0.84,5.48,31 dic. 2019,31 dic. 2019,0.1014,0.1038,0.0364,0.083,213710000.0,20.29,0.0,130100000.0,32820000.0,21680000.0,2.06,0.0,147490000.0,13.51,70670000.0,26.48,3.59,24.43,25570000.0,-13830000.0,0.61,-0.227,0.0,31.4,22.5,25.01,25.55,5430.0,8039.999999999999,11030000.0,9070000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55,0.0234,0.0,0.0129,0.0,0.3006,0,12 may. 2020,0.0,0.0,Basic Materials
42,VOCENTO (VOC.MC),VOC.MC,135230000.0,254040000.0,22.4,0.0,0.0,0.34,0.64,0.64,6.15,31 dic. 2019,31 dic. 2019,0.0159,0.0563,0.028999999999999998,0.044800000000000006,393580000.0,3.15,0.0,206070000.0,41330000.0,6250000.0,0.05,0.0,17700000.0,0.14,63310000.0,22.44,0.91,1.75,34730000.0,21000000.0,0.0,-0.231,0.0,1.47,1.08,1.1643,1.2145,43400.0,49180.0,120740000.0,64050000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.032,0.0,0.0292,0.0,0.4475,0,12 may. 2020,0.0,0.0,Communication Services
43,"TELEFONICA,S.A. (TEF.MC)",TEF.MC,27860000000.0,86510000000.0,31.93,6.54,0.38,0.56,1.6,1.75,6.77,31 dic. 2019,31 dic. 2019,0.0232,0.109,0.0288,0.0635,49310000000.0,9.63,0.0,29460000000.0,12770000000.0,860000000.0,0.17,0.0,8430000000.0,1.65,59590000000.0,234.15,0.81,3.35,15020000000.0,3720000000.0,0.96,-0.2884,0.0,7.9,5.24,6.12,6.53,32880000.000000004,32630000.000000004,5190000000.0,5100000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.07490000000000001,0.0,0.0757,0.0,2.3529,0,17 dic. 2019,0.0,0.0,0
44,"AMPER, S.A. (AMP.MC)",AMP.MC,252240000.0,237270000.0,11.82,0.0,0.0,1.37,4.3,1.29,8.39,31 dic. 2019,31 dic. 2019,0.11230000000000001,0.11660000000000001,0.0791,0.4325,183670000.0,0.18,0.0,115480000.0,28290000.0,20630000.0,0.02,0.0,28890000.0,0.03,16399999.999999998,27.62,1.02,0.05,69390000.0,40910000.0,1.29,-0.1231,0.0,0.304,0.225,0.2691,0.2707,3510000.0,5660000.0,1070000000.0000001,932450000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,01 jul. 2009,0.0,0.0,0
45,CLINICA BAVIERA S.A. (CBAV.MC),CBAV.MC,200510000.0,211670000.0,15.57,0.0,0.0,1.61,6.51,1.7,8.7,31 dic. 2019,31 dic. 2019,0.10289999999999999,0.14730000000000001,0.14550000000000002,0.43320000000000003,124330000.0,7.68,0.0,61950000.0,24330000.0,12790000.0,0.79,0.0,6490000.0,0.4,12260000.0,39.79,0.4,1.89,25400000.0,23810000.0,0.42,-0.052199999999999996,0.0,14.85,11.95,13.1,13.55,2110.0,2930.0,16300000.0,1640000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.58,0.045700000000000005,0.0,0.045700000000000005,0.0,0.7572,0,11 jun. 2019,0.0,0.0,Healthcare
46,0,GAM.MC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0
47,"AMADEUS IT GROUP, S.A. (AMS.MC)",AMS.MC,27000000000.0,30120000000.0,24.28,23.46,4.99,4.85,7.18,5.41,13.49,31 dic. 2019,31 dic. 2019,0.1998,0.26489999999999997,0.0898,0.3186,5570000000.0,12.91,0.0,2600000000.0,2230000000.0,1110000000.0,2.58,0.0,575300000.0,1.33,3570000000.0,94.12,0.49,8.72,1800000000.0,863170000.0,0.0,-0.042800000000000005,0.0,78.82,58.22,72.51,69.98,1660000.0,2520000.0,431020000.0,433350000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.23,0.0196,0.0,0.0105,0.0,0.4554,0,15 ene. 2020,0.0,0.0,Technology
48,"EDREAMS ODIGEO, S.A. (EDR.MC)",EDR.MC,410820000.0,770030000.0,9.42,0.0,0.0,0.69,0.91,1.29,6.79,31 mar. 2019,31 dic. 2019,0.081,0.1703,0.0525,0.1128,596000000.0,5.43,0.0,470690000.0,113390000.0,48290000.0,0.396,0.0,71690000.0,0.65,436730000.0,96.41,0.54,4.11,115550000.0,72890000.0,1.89,0.3188,0.0,5.46,2.455,4.7569,4.2378,122480.0,304870.0,110140000.0,57790000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,Consumer Cyclical
49,0,NAT.MC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0
50,"RENTA 4 BANCO, S.A. (R4.MC)",R4.MC,254820000.0,-877320000.0,14.31,0.0,0.0,1.69,2.47,-5.81,0.0,31 dic. 2019,31 dic. 2019,0.11800000000000001,0.1392,0.0113,0.1749,151120000.0,3.72,0.0,86680000.0,0.0,17830000.0,0.44,0.0,1170000000.0,28.87,30740000.0,29.49,1.16,2.55,244850000.0,0.0,0.3,-0.16579999999999998,0.0,7.78,6.26,6.73,6.76,4310.0,4980.0,40580000.0,13540000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0617,0.0,0.0435,0.0,0.7504000000000001,0,21 nov. 2019,0.0,0.0,Financial Services
51,"REPSOL,  S.A. (REP.MC)",REP.MC,16270000000.0,26970000000.0,0.0,6.84,-65.5,0.38,0.62,0.63,8.46,31 dic. 2019,31 dic. 2019,-0.0898,0.026000000000000002,0.0116,-0.135,42480000000.0,27.44,0.0,11380000000.0,3190000000.0,-3840000000.0,-2.48,0.0,5950000000.0,4.0,17470000000.0,69.29,1.09,16.78,4850000000.0,-222880000.0,1.12,-0.3146,0.0,15.66,9.97,12.56,13.8,8880000.0,19620000.0,1570000000.0,1350000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.93,0.0909,0.0,0.0976,0.0,0.0,0,17 dic. 2019,0.0,0.0,Energy
52,"GRUPO EMPRESARIAL SAN JOSE, S.A (GSJ.MC)",GSJ.MC,345940000.0,0.0,26.08,0.0,0.0,0.36,3.3,0.0,0.0,31 dic. 2019,31 dic. 2019,0.1698,0.0084,0.005,2.0796,958400000.0,0.0,0.0,285410000.0,18890000.0,162770000.0,0.2,0.0,315810000.0,0.0,188950000.0,115.87,1.23,1.61,17430000.0,25500000.0,0.0,-0.1028,0.0,9.33,5.18,6.13,6.66,105830.0,130440.0,65030000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,Industrials
53,SOLARIA ENERGIA Y MEDIO AMBIENT (SLR.MC),SLR.MC,1160000000.0,1310000000.0,48.74,0.0,0.0,28.0,6.27,31.73,46.1,31 dic. 2019,31 dic. 2019,0.5777,0.3433,0.0178,0.1311,41320000.0,0.33,0.0,41320000.0,28450000.0,23870000.0,0.19,0.0,118340000.0,0.94,347920000.0,180.03,1.71,1.48,14570000.0,-37950000.0,0.0,0.7467,0.0,10.25,4.0,8.63,6.94,682940.0,1400000.0,124950000.0,61350000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,03 oct. 2011,0.0,0.0,Utilities
54,INMOBILIARIA DEL SUR S.A. (ISUR.MC),ISUR.MC,158290000.0,339470000.0,41.96,0.0,0.0,1.25,1.5,2.72,28.64,31 dic. 2018,30 sept. 2019,0.030299999999999997,0.0719,0.0,0.0379,124620000.0,7.4,0.0,32369999.999999996,11850000.0,3770000.0,0.53,0.0,36600000.0,2.17,216100000.0,215.88,0.0,6.26,0.0,0.0,0.0,-0.13640000000000002,0.0,11.85,9.32,10.31,10.09,3820.0,2550.0,16840000.0,8289999.999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34,0.0358,0.0,0.0158,0.0,0.46549999999999997,0,13 ene. 2020,0.0,0.0,Real Estate
55,"NH HOTEL GROUP, S.A. (NHH.MC)",NHH.MC,1970000000.0,2180000000.0,21.91,19.38,0.85,1.15,1.62,1.27,3.85,31 dic. 2019,31 dic. 2019,0.0524,0.1577,0.048600000000000004,0.0668,1720000000.0,4.39,0.0,1190000000.0,567470000.0,89910000.0,0.23,0.0,289340000.0,0.74,455600000.0,35.72,0.85,3.12,505260000.0,432500000.0,1.31,-0.0099,0.0,5.34,4.05,5.15,4.66,54070.0,128080.00000000001,391810000.0,22360000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0288,0.0,0.03,0.0,0.6535,0,12 jun. 2019,0.0,0.0,0
56,COMPANIA DE DISTRIBUCION INTEGR (LOG.MC),LOG.MC,2420000000.0,979710000.0,14.57,12.61,-10.67,0.23,4.38,0.09,3.57,30 sept. 2019,31 dic. 2019,0.016,0.019,0.0184,0.3008,10330000000.0,78.16,0.0,635140000.0,274180000.0,165830000.0,1.25,0.0,1560000000.0,11.76,70000000.0,12.59,0.86,4.17,0.0,0.0,0.34,-0.1791,0.0,21.96,16.87,20.19,19.47,134620.0,261950.0,132100000.0,66019999.99999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.14,0.0613,0.0,0.066,0.0,0.912,0,27 ago. 2019,0.0,0.0,0
57,"GRUPO CATALANA OCCIDENTE, S.A. (GCO.MC)",GCO.MC,3320000000.0,2660000000.0,8.62,0.0,0.0,0.79,0.96,0.63,4.43,31 dic. 2019,31 dic. 2019,0.09210000000000002,0.13390000000000002,0.0225,0.12029999999999999,4190000000.0000005,35.56,0.0,1680000000.0,601220000.0,385940000.0,3.27,0.0,1350000000.0,11.49,340280000.0,8.84,0.75,29.49,513460000.00000006,409400000.0,0.77,-0.1282,0.0,34.6,26.6,30.16,31.02,39670.0,106810.0,117910000.0,41320000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.62,0.057999999999999996,0.0,0.0309,0.0,0.2559,0,11 may. 2020,0.0,0.0,Financial Services
58,"ABENGOA, S.A. (ABG.MC)",ABG.MC,183100000.0,2450000000.0,0.39,0.0,0.0,0.12,0.0,1.58,10.22,31 dic. 2018,30 sept. 2019,0.5698,0.1247,0.028900000000000002,0.0,1560000000.0,0.08,0.0,820500000.0,239740000.0,920170000.0,0.047,0.0,359000000.0,0.02,2220000000.0,0.0,0.68,-0.12,62130000.0,524559999.99999994,1.22,-0.28850000000000003,0.0,0.03,0.0162,0.0205,0.0199,7290000.0,6050000.0,1620000000.0,18240000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,17 abr. 2015,0.0,0.0,0
59,ELECNOR S.A. (ENO.MC),ENO.MC,790890000.0,2490000000.0,10.25,0.0,0.0,0.34,1.58,1.08,10.56,31 dic. 2018,30 sept. 2019,0.0336,0.0731,0.0,0.0,2300000000.0,27.14,0.0,1160000000.0,236020000.0,77140000.0,0.91,0.0,384020000.0,4.54,1740000000.0,205.12,0.0,5.92,0.0,0.0,0.43,-0.239,0.0,12.36,9.02,10.06,10.34,12020.0,18580.0,84680000.0,36320000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.32,0.0342,0.0,0.0269,0.0,0.3455,0,09 dic. 2019,0.0,0.0,0
